data_hora,temperatura_c,umidade_pct,precipitacao_mm,vento_kmh
2026-06-07T00:00,15.2,72,0.0,6.9
2026-06-07T01:00,14.5,73,0.0,7.5
2026-06-07T02:00,13.7,74,0.0,7.3
2026-06-07T03:00,12.3,78,0.0,8.8
2026-06-07T04:00,11.8,80,0.0,8.0
2026-06-07T05:00,11.3,82,0.0,7.7
2026-06-07T06:00,11.0,83,0.0,8.1
2026-06-07T07:00,10.9,82,0.0,8.2
2026-06-07T08:00,12.9,72,0.0,7.4
2026-06-07T09:00,16.3,59,0.0,5.2
2026-06-07T10:00,19.5,46,0.0,5.4
2026-06-07T11:00,21.8,37,0.0,3.0
2026-06-07T12:00,23.3,32,0.0,3.3
2026-06-07T13:00,24.2,29,0.0,3.8
2026-06-07T14:00,24.6,28,0.0,4.4
2026-06-07T15:00,24.7,27,0.0,4.1
2026-06-07T16:00,24.2,29,0.0,3.8
2026-06-07T17:00,23.3,31,0.0,4.9
2026-06-07T18:00,21.0,40,0.0,3.4
2026-06-07T19:00,19.8,48,0.0,7.1
2026-06-07T20:00,19.0,50,0.0,8.1
2026-06-07T21:00,18.2,50,0.0,6.9
2026-06-07T22:00,17.2,53,0.0,6.2
2026-06-07T23:00,16.2,58,0.0,7.6
2026-06-08T00:00,15.1,66,0.0,7.2
2026-06-08T01:00,14.1,68,0.0,8.8
2026-06-08T02:00,13.8,65,0.0,9.3
2026-06-08T03:00,13.4,66,0.0,9.6
2026-06-08T04:00,13.0,66,0.0,10.3
2026-06-08T05:00,12.9,65,0.0,9.5
2026-06-08T06:00,12.4,66,0.0,8.3
2026-06-08T07:00,11.9,68,0.0,7.9
2026-06-08T08:00,13.9,59,0.0,7.0
2026-06-08T09:00,17.1,49,0.0,5.4
2026-06-08T10:00,20.1,42,0.0,6.5
2026-06-08T11:00,22.8,41,0.0,6.0
2026-06-08T12:00,24.7,35,0.0,4.5
2026-06-08T13:00,25.7,29,0.0,4.6
2026-06-08T14:00,26.1,27,0.0,5.8
2026-06-08T15:00,26.0,27,0.0,7.3
2026-06-08T16:00,25.5,27,0.0,7.6
